State,Year,AvgTemp,AvgHumidity,TotalRainfall,Crop,Season,Area,Production,Annual_Rainfall,Fertilizer,Pesticide,Yield
Andhra Pradesh,2008,27.2,67,950,Soyabean,Kharif     ,142128.0,193969.0,944.6,20329989.12,12791.52,1.362727273
Andhra Pradesh,2009,26.5,64,820,Soyabean,Kharif     ,156296.0,128785.0,711.0,24354042.72,26570.32,0.703636364
Andhra Pradesh,2010,27.8,69,1080,Soyabean,Kharif     ,127712.0,217682.0,1297.0,21214240.32,30650.88,1.696923077
Andhra Pradesh,2011,26.9,66,890,Soyabean,Kharif     ,130488.0,210812.0,861.9,21859349.76,43061.04,1.570769231
Andhra Pradesh,2012,27.5,68,980,Soyabean,Kharif     ,1317.0,2393.0,968.7,198603.6,408.27,1.793333333
Andhra Pradesh,2012,27.5,68,980,Soyabean,Rabi       ,81.0,147.0,968.7,12214.8,25.11,1.816666667
Andhra Pradesh,2013,27.0,65,850,Soyabean,Kharif     ,3025.0,4872.0,1062.3,437082.25,816.75,1.62
Andhra Pradesh,2013,27.0,65,850,Soyabean,Rabi       ,80.0,129.0,1062.3,11559.2,21.6,1.626666667
Andhra Pradesh,2014,28.1,70,1120,Soyabean,Kharif     ,730.0,1669.0,687.6,110200.8,240.9,1.956
Andhra Pradesh,2014,28.1,70,1120,Soyabean,Rabi       ,190.0,293.0,687.6,28682.4,62.7,1.615
Andhra Pradesh,2015,26.7,63,780,Soyabean,Kharif     ,1210.0,1786.0,940.7,191071.1,399.3,1.45
Andhra Pradesh,2015,26.7,63,780,Soyabean,Rabi       ,66.0,107.0,940.7,10422.06,21.78,1.62
Andhra Pradesh,2016,27.9,68,1050,Soyabean,Kharif     ,1570.0,1448.0,890.0,240602.5,549.5,1.0175
Andhra Pradesh,2016,27.9,68,1050,Soyabean,Rabi       ,1.0,1.0,890.0,153.25,0.35,1.0
Andhra Pradesh,2017,26.8,64,830,Soyabean,Kharif     ,373.0,705.0,868.2,58725.12,141.74,1.74
Andhra Pradesh,2017,26.8,64,830,Soyabean,Rabi       ,2.0,4.0,868.2,314.88,0.76,2.0
Andhra Pradesh,2018,28.2,71,1150,Soyabean,Kharif     ,1411.0,2718.0,1220.5,228864.2,493.85,1.7425
Andhra Pradesh,2018,28.2,71,1150,Soyabean,Rabi       ,5.0,10.0,1220.5,811.0,1.75,2.0
Andhra Pradesh,2019,27.1,66,900,Soyabean,Kharif     ,1354.0,2367.0,899.2,232563.04,500.98,1.13
Andhra Pradesh,2019,27.1,66,900,Soyabean,Rabi       ,24.0,42.0,899.2,4122.24,8.88,1.39
Kerala,2012,26.3,78,2950,Soyabean,Whole Year ,7.0,10.0,2187.6,1055.6,2.17,1.43
Kerala,2013,25.6,74,2830,Soyabean,Whole Year ,6.0,9.0,3255.4,866.94,1.62,1.5
Kerala,2014,26.0,77,2900,Soyabean,Whole Year ,1.0,1.0,3046.4,150.96,0.33,1.4
Kerala,2015,25.9,74,2750,Soyabean,Whole Year ,1.0,1.0,2602.9,157.91,0.33,1.0
Gujarat,2010,28.0,63,812,Soyabean,Kharif     ,84000.0,68100.0,1107.5,13953240.0,20160.0,0.852307692
Gujarat,2011,27.5,62,749,Soyabean,Kharif     ,42100.0,33400.0,890.5,7052592.0,13893.0,0.768
Gujarat,2012,28.1,64,876,Soyabean,Kharif     ,46500.0,36400.0,460.6,7012200.0,14415.0,0.731428571
Gujarat,2013,27.4,61,701,Soyabean,Kharif     ,59954.0,47747.0,1006.5,8662753.46,16187.58,0.791111111
Gujarat,2014,28.3,65,945,Soyabean,Kharif     ,58047.0,45095.0,605.6,8762775.12,19155.51,0.727333333
Gujarat,2015,27.7,63,802,Soyabean,Kharif     ,80354.0,61832.0,584.3,12688700.14,26516.82,0.732222222
Gujarat,2016,28.5,64,928,Soyabean,Kharif     ,120222.0,105981.0,710.5,18424021.5,42077.7,0.940555556
Gujarat,2017,27.8,62,765,Soyabean,Kharif     ,146015.0,137352.0,814.8,22988601.6,55485.7,1.001176471
Gujarat,2018,28.7,66,1014,Soyabean,Kharif     ,135651.0,323997.0,1125.4,22002592.2,47477.85,1.619
Gujarat,2019,28.0,64,856,Soyabean,Kharif     ,100624.0,132661.0,1067.8,17283178.24,37230.88,1.314705882
Telangana,2013,27.5,62,807,Soyabean,Kharif     ,242438.0,390305.0,1348.7,35029866.62,65458.26,1.6
Telangana,2013,27.5,62,807,Soyabean,Rabi       ,14.0,23.0,1348.7,2022.86,3.78,1.65
Telangana,2014,28.4,66,1029,Soyabean,Kharif     ,242517.0,262188.0,746.4,36610366.32,80030.61,1.067142857
Telangana,2014,28.4,66,1029,Soyabean,Rabi       ,122.0,165.0,746.4,18417.12,40.26,1.185
Telangana,2015,27.8,64,876,Soyabean,Kharif     ,242802.0,251597.0,747.9,38340863.82,80124.66,1.063333333
Telangana,2015,27.8,64,876,Soyabean,Rabi       ,394.0,420.0,747.9,62216.54,130.02,1.055
Telangana,2016,28.6,65,1004,Soyabean,Kharif     ,276543.0,322395.0,942.6,42380214.75,96790.05,1.270714286
Telangana,2016,28.6,65,1004,Soyabean,Rabi       ,33.0,32.0,942.6,5057.25,11.55,0.985
Telangana,2017,27.9,64,920,Soyabean,Kharif     ,152289.0,247298.0,815.7,23976380.16,57869.82,1.584090909
Telangana,2018,28.7,66,1052,Soyabean,Kharif     ,148113.0,234599.0,1350.3,24023928.6,51839.55,1.544705882
Telangana,2019,28.2,65,947,Soyabean,Kharif     ,172092.0,311224.0,1031.7,29558521.92,63674.04,1.791176471
Haryana,2010,21.8,66,745,Soyabean,Kharif     ,2.0,0.0,639.2,332.22,0.48,0.0
Haryana,2011,20.8,59,498,Soyabean,Kharif     ,3.0,0.0,471.5409091,502.56,0.99,0.0
Madhya Pradesh,2008,26.5,69,1059,Soyabean,Kharif     ,5281337.0,5915097.0,895.0,755442444.5,475320.33,0.978163265
Madhya Pradesh,2009,26.0,68,982,Soyabean,Whole Year ,5439849.0,6419022.0,904.1,847637271.2,924774.33,1.0138
Madhya Pradesh,2010,26.7,70,1124,Soyabean,Kharif     ,5538358.0,6271666.0,856.3,919976647.4,1329205.92,0.9984
Madhya Pradesh,2011,26.2,69,1017,Soyabean,Kharif     ,5772461.0,6488246.0,852.6,967002666.7,1904912.13,0.946734694
Madhya Pradesh,2012,26.9,71,1205,Soyabean,Kharif     ,6172638.0,8407133.0,1049.5,930833810.4,1913517.78,1.189591837
Madhya Pradesh,2013,25.8,68,952,Soyabean,Kharif     ,6543581.0,4711378.0,1451.4,945482018.7,1766766.87,0.7448
Madhya Pradesh,2014,27.1,72,1278,Soyabean,Kharif     ,5571000.0,6350000.0,891.2,840998160.0,1838430.0,1.189583333
Madhya Pradesh,2015,26.5,69,1086,Soyabean,Kharif     ,5910000.0,4450000.0,1000.7,933248100.0,1950300.0,0.812653061
Madhya Pradesh,2016,27.2,70,1154,Soyabean,Kharif     ,5402000.0,6650000.0,1048.4,827856500.0,1890700.0,1.172222222
Madhya Pradesh,2017,26.7,69,1020,Soyabean,Kharif     ,5010070.0,5321810.0,800.0,788785420.8,1903826.6,1.008
Madhya Pradesh,2018,27.4,71,1242,Soyabean,Kharif     ,5418888.0,5809838.0,1102.2,878943633.6,1896610.8,0.9452
Madhya Pradesh,2019,26.9,70,1107,Soyabean,Kharif     ,6194044.0,3856153.0,1446.7,1063888997.0,2291796.28,0.678431373
Uttar Pradesh,2008,24.8,72,821,Soyabean,Kharif     ,10599.0,9104.0,891.6,1516080.96,953.91,0.838181818
Uttar Pradesh,2009,24.3,71,754,Soyabean,Kharif     ,7169.0,7563.0,585.8,1117073.58,1218.73,1.046666667
Uttar Pradesh,2010,25.0,73,892,Soyabean,Kharif     ,10939.0,13475.0,742.6,1817077.29,2625.36,1.216923077
Uttar Pradesh,2011,24.5,72,789,Soyabean,Kharif     ,17670.0,22123.0,777.4,2960078.4,5831.1,1.25
Uttar Pradesh,2012,25.2,74,945,Soyabean,Kharif     ,13679.0,19342.0,746.3,2062793.2,4240.49,1.415714286
Uttar Pradesh,2013,24.7,71,807,Soyabean,Kharif     ,25502.0,14688.0,995.2,3684783.98,6885.54,0.57
Uttar Pradesh,2014,25.4,75,987,Soyabean,Kharif     ,52551.0,37679.0,616.4,7933098.96,17341.83,0.734615385
Uttar Pradesh,2015,24.9,72,832,Soyabean,Kharif     ,35542.0,6221.0,596.7,5612437.22,11728.86,0.1775
Uttar Pradesh,2016,25.6,73,918,Soyabean,Kharif     ,10520.0,7081.0,965.3,1612190.0,3682.0,0.692307692
Uttar Pradesh,2017,25.1,72,854,Soyabean,Kharif     ,14268.0,11093.0,652.1,2246353.92,5421.84,0.762307692
Uttar Pradesh,2018,25.8,74,1029,Soyabean,Kharif     ,22722.0,20472.0,792.8,3685508.4,7952.7,0.902307692
Uttar Pradesh,2019,25.3,73,907,Soyabean,Kharif     ,22402.0,11497.0,814.5,3847767.52,8288.74,0.471818182
Uttarakhand,2008,18.4,67,1287,Soyabean,Kharif     ,8328.0,10133.0,1363.7,1191237.12,749.52,1.042307692
Uttarakhand,2009,18.0,66,1192,Soyabean,Kharif     ,8270.0,13660.0,847.8,1288631.4,1405.9,1.19
Uttarakhand,2010,18.7,68,1354,Soyabean,Kharif     ,8135.0,13174.0,1419.0,1351304.85,1952.4,1.146363636
Uttarakhand,2011,18.2,67,1247,Soyabean,Kharif     ,9041.0,14414.0,1564.7,1514548.32,2983.53,1.133636364
Uttarakhand,2012,18.9,69,1425,Soyabean,Kharif     ,9067.0,19415.0,1309.8,1367303.6,2810.77,1.275
Uttarakhand,2013,18.3,66,1172,Soyabean,Kharif     ,9172.0,14374.0,1735.4,1325262.28,2476.44,1.109166667
Uttarakhand,2014,19.0,70,1502,Soyabean,Kharif     ,10772.0,14327.0,1287.4,1626141.12,3554.76,0.903333333
Uttarakhand,2015,18.5,67,1317,Soyabean,Kharif     ,11940.0,15950.0,1247.6,1885445.4,3940.2,0.994615385
Uttarakhand,2016,19.2,68,1485,Soyabean,Kharif     ,11431.0,13612.0,1580.9,1751800.75,4000.85,0.904166667
Uttarakhand,2017,18.7,67,1290,Soyabean,Kharif     ,10537.0,12759.0,1475.8,1658945.28,4004.06,0.925833333
Uttarakhand,2018,19.4,70,1567,Soyabean,Kharif     ,9054.0,9681.0,1373.0,1468558.8,3168.9,0.959166667
Uttarakhand,2019,18.9,68,1362,Soyabean,Kharif     ,8003.0,8838.0,1378.9,1374595.28,2961.11,1.178333333
Uttarakhand,2020,19.6,71,1634,Soyabean,Kharif     ,7246.0,8800.0,1313.947826,1402898.06,2681.02,1.214166667
Bihar,2019,26.3,74,1195,Soyabean,Kharif     ,19600.0,14779.0,1194.7,3366496.0,7252.0,0.75
Mizoram,2010,21.4,85,2947,Soyabean,Kharif     ,1401.0,2653.0,2738.7,232720.11,336.24,1.6225
Mizoram,2011,21.1,84,2831,Soyabean,Kharif     ,1143.7,1433.0,2439.340909,191592.624,377.421,1.17125
Mizoram,2012,21.6,86,3024,Soyabean,Kharif     ,1076.0,1517.0,2050.2,162260.8,333.56,1.32625
Mizoram,2013,21.3,83,2752,Soyabean,Kharif     ,980.0,1458.0,1848.8,141600.2,264.6,1.3875
Mizoram,2014,21.8,85,3107,Soyabean,Kharif     ,1042.0,1472.0,2029.9,157300.32,343.86,1.15875
Mizoram,2015,21.5,84,2916,Soyabean,Kharif     ,1048.0,1613.0,2310.8,165489.68,345.84,1.43625
Mizoram,2016,22.0,86,3174,Soyabean,Kharif     ,1019.0,1604.0,2626.8,156161.75,356.65,1.4825
Mizoram,2017,21.7,84,2952,Soyabean,Kharif     ,1008.3,1538.0,3865.8,158746.752,383.154,1.3675
Mizoram,2018,22.2,87,3242,Soyabean,Kharif     ,1012.0,1752.0,1665.2,164146.4,354.2,1.465
Mizoram,2019,21.9,85,3027,Soyabean,Kharif     ,1121.0,1827.0,2178.5,192542.96,414.77,1.335
Maharashtra,2008,27.3,70,1478,Soyabean,Kharif     ,3063200.0,1839900.0,1052.8,438160128.0,275688.0,0.890714286
Maharashtra,2009,26.9,69,1399,Soyabean,Kharif     ,3019100.0,2197000.0,1002.4,470436162.0,513247.0,0.948928571
Maharashtra,2010,27.6,71,1562,Soyabean,Kharif     ,2729100.0,4316100.0,1389.0,453330801.0,654984.0,1.663928571
Maharashtra,2011,27.1,70,1443,Soyabean,Kharif     ,3010300.0,3969200.0,1174.095455,504285456.0,993399.0,1.484285714
Maharashtra,2012,27.8,72,1630,Soyabean,Kharif     ,3063900.0,4689800.0,1003.4,462036120.0,949809.0,1.5
Maharashtra,2013,27.3,70,1402,Soyabean,Kharif     ,3519900.0,4272690.0,1409.8,508590351.0,950373.0,1.405714286
Maharashtra,2014,28.0,73,1687,Soyabean,Kharif     ,3640200.0,1821600.0,1001.6,549524592.0,1201266.0,0.758571429
Maharashtra,2015,27.5,71,1516,Soyabean,Kharif     ,3702000.0,1794590.0,875.7,584582820.0,1221660.0,0.668928571
Maharashtra,2016,28.2,72,1604,Soyabean,Kharif     ,3840840.0,4586715.0,1151.1,588608730.0,1344294.0,1.27
Maharashtra,2017,27.7,71,1470,Soyabean,Kharif     ,3693729.0,3805544.0,1129.5,581540693.8,1403617.02,1.225357143
Maharashtra,2018,28.4,73,1662,Soyabean,Kharif     ,4075174.0,4610936.0,1387.4,660993222.8,1426310.9,1.232857143
Maharashtra,2019,27.9,72,1557,Soyabean,Kharif     ,4123911.0,4825628.0,1555.8,708322953.4,1525847.07,1.153214286
Jharkhand,2017,28.2,76,1450,Soyabean,Kharif     ,1923.0,1536.0,1165.7,302757.12,730.74,0.857692308
Jharkhand,2018,28.9,78,1572,Soyabean,Kharif     ,6099.0,4557.0,1222.7,989257.8,2134.65,0.76
Jharkhand,2019,28.4,77,1495,Soyabean,Kharif     ,1193.0,1023.0,1137.8,204909.68,441.41,0.850833333
Himachal Pradesh,2008,16.7,67,1287,Soyabean,Kharif     ,738.0,1235.0,1357.1,105563.52,66.42,1.577142857
Himachal Pradesh,2009,16.3,66,1192,Soyabean,Kharif     ,550.0,430.0,969.9,85701.0,93.5,0.774285714
Himachal Pradesh,2010,17.0,68,1354,Soyabean,Kharif     ,545.0,792.0,1319.8,90529.95,130.8,1.444285714
Himachal Pradesh,2011,16.5,67,1247,Soyabean,Kharif     ,543.0,969.0,1108.3,90963.36,179.19,1.502857143
Himachal Pradesh,2012,17.2,69,1425,Soyabean,Kharif     ,617.0,834.0,1035.0,93043.6,191.27,1.494285714
Himachal Pradesh,2013,16.7,66,1172,Soyabean,Kharif     ,528.0,798.0,1216.9,76290.72,142.56,1.428571429
Himachal Pradesh,2014,17.4,70,1502,Soyabean,Kharif     ,633.0,934.0,1019.9,95557.68,208.89,1.288571429
Himachal Pradesh,2015,16.9,67,1317,Soyabean,Kharif     ,554.0,925.0,1223.2,87482.14,182.82,1.657142857
Himachal Pradesh,2016,17.6,68,1485,Soyabean,Kharif     ,512.0,915.0,1373.9,78464.0,179.2,1.522857143
Himachal Pradesh,2017,17.1,67,1290,Soyabean,Kharif     ,554.0,929.0,1182.2,87221.76,210.52,1.684285714
Himachal Pradesh,2018,17.8,70,1567,Soyabean,Kharif     ,554.0,931.0,1052.2,89858.8,193.9,1.59625
Himachal Pradesh,2019,17.3,68,1362,Soyabean,Kharif     ,556.0,949.0,1217.7,95498.56,205.72,1.63125
Karnataka,2008,27.8,63,845,Soyabean,Kharif     ,134183.0,92556.0,1164.1,19193536.32,12076.47,0.746363636
Karnataka,2009,27.3,62,782,Soyabean,Kharif     ,183688.0,82396.0,1321.0,28622264.16,31226.96,0.413
Karnataka,2010,28.1,64,917,Soyabean,Kharif     ,168075.0,147777.0,1317.7,27918938.25,40338.0,0.841111111
Karnataka,2011,27.6,63,834,Soyabean,Kharif     ,190973.0,192764.0,1178.986364,31991796.96,63021.09,0.8975
Karnataka,2012,28.2,65,972,Soyabean,Kharif     ,169509.0,177805.0,956.2,25561957.2,52547.79,0.878888889
Karnataka,2013,27.5,62,807,Soyabean,Kharif     ,218908.0,270157.0,1235.6,31630016.92,59105.16,1.18
Karnataka,2014,28.4,66,1029,Soyabean,Kharif     ,255538.0,189081.0,1238.5,38576016.48,84327.54,0.808571429
Karnataka,2015,27.8,64,876,Soyabean,Kharif     ,257971.0,139890.0,1024.9,40736200.61,85130.43,0.692222222
Karnataka,2016,28.6,65,1004,Soyabean,Kharif     ,317870.0,237281.0,1147.2,48713577.5,111254.5,0.872727273
Karnataka,2017,27.9,64,920,Soyabean,Kharif     ,276536.0,423142.0,1111.7,43537827.84,105083.68,1.406
Karnataka,2018,28.7,66,1052,Soyabean,Kharif     ,261855.0,257221.0,1419.1,42472881.0,91649.25,1.0025
Karnataka,2019,28.2,65,947,Soyabean,Kharif     ,336850.0,378700.0,1422.3,57857356.0,124634.5,1.065555556
Meghalaya,2008,17.2,85,2442,Soyabean,Kharif     ,1055.0,1163.0,3114.3,150907.2,94.95,1.061428571
Meghalaya,2010,17.5,86,2515,Soyabean,Kharif     ,1078.0,1186.0,3119.7,179066.58,258.72,1.038571429
Meghalaya,2011,17.1,85,2428,Soyabean,Kharif     ,1098.0,1231.0,4083.104545,183936.96,362.34,1.082857143
Meghalaya,2012,17.8,87,2597,Soyabean,Kharif     ,1589.0,2912.0,2945.3,239621.2,492.59,1.94
Meghalaya,2013,17.4,84,2402,Soyabean,Kharif     ,1649.0,3107.0,2448.4,238264.01,445.23,2.158181818
Meghalaya,2014,18.1,86,2642,Soyabean,Kharif     ,1712.0,3332.0,3484.4,258443.52,564.96,2.221818182
Meghalaya,2015,17.7,85,2516,Soyabean,Kharif     ,1735.0,3439.0,3870.8,273973.85,572.55,2.27
Meghalaya,2016,18.4,87,2612,Soyabean,Kharif     ,1850.0,3502.0,3837.1,283512.5,647.5,2.144545455
Meghalaya,2017,18.0,85,2487,Soyabean,Kharif     ,1857.0,3524.0,4472.3,292366.08,705.66,2.148181818
Meghalaya,2018,18.7,87,2692,Soyabean,Kharif     ,1868.0,3550.0,5649.1,302989.6,653.8,2.144545455
Meghalaya,2019,18.3,86,2567,Soyabean,Kharif     ,1873.0,3570.0,3844.4,321706.48,693.01,2.148181818
Chhattisgarh,2008,26.2,72,1382,Soyabean,Kharif     ,81764.0,79859.0,1117.9,11695522.56,7358.76,1.242857143
Chhattisgarh,2009,25.8,71,1307,Soyabean,Kharif     ,83734.0,77837.0,956.9,13047431.88,14234.78,0.937692308
Chhattisgarh,2010,26.5,73,1454,Soyabean,Kharif     ,95758.0,112391.0,1283.1,15906361.38,22981.92,1.113076923
Chhattisgarh,2011,26.1,72,1357,Soyabean,Kharif     ,103220.0,84641.0,1302.7,17291414.4,34062.6,0.848181818
Chhattisgarh,2012,26.8,74,1524,Soyabean,Kharif     ,101457.0,126111.0,1366.8,15299715.6,31451.67,1.294761905
Chhattisgarh,2013,26.4,71,1342,Soyabean,Kharif     ,107772.0,111862.0,1418.3,15571976.28,29098.44,1.091578947
Chhattisgarh,2014,27.1,73,1587,Soyabean,Kharif     ,102811.0,50070.0,1274.7,15520348.56,33927.63,0.799565217
Chhattisgarh,2015,26.7,72,1426,Soyabean,Kharif     ,114985.0,40098.0,1136.0,18157281.35,37945.05,0.532222222
Chhattisgarh,2016,27.4,74,1504,Soyabean,Kharif     ,96241.0,76127.0,1298.9,14748933.25,33684.35,1.375333333
Chhattisgarh,2017,27.0,72,1450,Soyabean,Kharif     ,91560.0,30307.0,1124.5,14415206.4,34792.8,0.396
Chhattisgarh,2018,27.7,74,1572,Soyabean,Kharif     ,81562.0,52197.0,1515.5,13229356.4,28546.7,0.764705882
Chhattisgarh,2019,27.3,73,1495,Soyabean,Kharif     ,75112.0,82999.0,1420.3,12901237.12,27791.44,1.096428571
Manipur,2008,21.8,84,2256,Soyabean,Kharif     ,4983.0,3809.0,1134.8,712768.32,448.47,0.743333333
Manipur,2009,21.4,83,2187,Soyabean,Kharif     ,565.0,340.0,992.5,88038.3,96.05,0.543333333
Manipur,2010,22.1,85,2345,Soyabean,Kharif     ,4675.0,3635.0,2160.5,776564.25,1122.0,0.758888889
Manipur,2011,21.7,84,2238,Soyabean,Kharif     ,5045.0,4504.0,1533.561905,845138.4,1664.85,0.891111111
Manipur,2012,22.4,86,2417,Soyabean,Kharif     ,4855.0,3941.0,1176.7,732134.0,1505.05,0.793333333
Manipur,2013,22.0,83,2192,Soyabean,Kharif     ,5050.0,4300.0,1428.8,729674.5,1363.5,0.841111111
Manipur,2014,22.7,85,2492,Soyabean,Kharif     ,5055.0,4322.0,987.5,763102.8,1668.15,0.842222222
Manipur,2015,22.3,84,2346,Soyabean,Kharif     ,5105.0,4283.0,1329.1,806130.55,1684.65,0.835555556
Manipur,2016,23.0,86,2464,Soyabean,Kharif     ,5100.0,4326.0,2039.8,781575.0,1785.0,0.845555556
Manipur,2017,22.6,84,2327,Soyabean,Kharif     ,5070.0,4598.0,1780.0,798220.8,1926.6,0.911111111
Manipur,2018,23.3,86,2542,Soyabean,Kharif     ,4904.0,4415.0,1196.9,795428.8,1716.4,0.903333333
West Bengal,2008,27.3,80,1957,Soyabean,Kharif     ,537.0,322.0,1560.1,76812.48,48.33,0.5775
West Bengal,2009,26.9,79,1882,Soyabean,Kharif     ,551.0,332.0,1317.2,85856.82,93.67,0.64
West Bengal,2010,27.6,81,2035,Soyabean,Kharif     ,529.0,316.0,1096.0,87872.19,126.96,0.65
West Bengal,2011,27.2,80,1928,Soyabean,Kharif     ,581.0,474.0,1686.5,97329.12,191.73,0.72
West Bengal,2012,27.9,82,2107,Soyabean,Kharif     ,543.0,439.0,1566.0,81884.4,168.33,0.7
West Bengal,2013,27.5,79,1892,Soyabean,Kharif     ,582.0,407.0,1939.9,84093.18,157.14,0.6225
West Bengal,2014,28.2,81,2180,Soyabean,Kharif     ,595.0,417.0,1483.5,89821.2,196.35,0.5925
West Bengal,2015,27.8,80,1976,Soyabean,Kharif     ,600.0,436.0,1717.0,94746.0,198.0,0.62
West Bengal,2016,28.5,82,2164,Soyabean,Kharif     ,605.0,443.0,1795.8,92716.25,211.75,0.6275
West Bengal,2017,28.1,80,1947,Soyabean,Kharif     ,398.0,380.0,1830.0,62661.12,151.24,0.883333333
West Bengal,2018,28.8,82,2242,Soyabean,Kharif     ,416.0,334.0,2012.6,67475.2,145.6,1.036666667
West Bengal,2019,28.4,81,2037,Soyabean,Kharif     ,249.0,194.0,1733.4,42768.24,92.13,1.255
